sample	locus	read_count	molecule_count
sample8_S8_R1_001	ABCC3	12	12
sample8_S8_R1_001	ACADSB	59	59
sample8_S8_R1_001	ANXA2	7206	5874
sample8_S8_R1_001	ANXA4	541	528
sample8_S8_R1_001	AOX1	4	4
sample8_S8_R1_001	APOD	0	0
sample8_S8_R1_001	AQP3	89	88
sample8_S8_R1_001	ARG2	8	8
sample8_S8_R1_001	ARID5B	86	86
sample8_S8_R1_001	BCL6	85	82
sample8_S8_R1_001	C10orf10	101	99
sample8_S8_R1_001	C1R	1518	1329
sample8_S8_R1_001	C4BPA	2	2
sample8_S8_R1_001	CD55	141	138
sample8_S8_R1_001	CEBPD	664	633
sample8_S8_R1_001	CFD	76	74
sample8_S8_R1_001	CLDN4	328	323
sample8_S8_R1_001	COMP	0	0
sample8_S8_R1_001	CP	121	117
sample8_S8_R1_001	CRABP2	1263	1234
sample8_S8_R1_001	CYC1	1046	1002
sample8_S8_R1_001	DDX52	113	112
sample8_S8_R1_001	DEFB1	296	292
sample8_S8_R1_001	DKK1	40	39
sample8_S8_R1_001	DPP4	19	19
sample8_S8_R1_001	DYNLT3	425	421
sample8_S8_R1_001	EDN3	410	409
sample8_S8_R1_001	EDNRB	48	47
sample8_S8_R1_001	EFNA1	138	137
sample8_S8_R1_001	ENPEP	10	9
sample8_S8_R1_001	ERCC_00004	62	62
sample8_S8_R1_001	ERCC_00108	11	11
sample8_S8_R1_001	ERCC_00116	2	2
sample8_S8_R1_001	ERCC_00136	24	24
sample8_S8_R1_001	G0S2	47	47
sample8_S8_R1_001	GADD45A	112	109
sample8_S8_R1_001	GBP2	204	203
sample8_S8_R1_001	GNLY	1387	1360
sample8_S8_R1_001	GPX3	67	66
sample8_S8_R1_001	HABP2	23	21
sample8_S8_R1_001	HMBS	253	250
sample8_S8_R1_001	ID4	1193	1162
sample8_S8_R1_001	IDO1	1261	1206
sample8_S8_R1_001	IGFBP1	1	1
sample8_S8_R1_001	IL15	306	263
sample8_S8_R1_001	LAMB3	34	34
sample8_S8_R1_001	MAOA	133	130
sample8_S8_R1_001	MAP3K5	214	213
sample8_S8_R1_001	MMP7	762	751
sample8_S8_R1_001	MT1G	36	34
sample8_S8_R1_001	MT1H	3	3
sample8_S8_R1_001	NDRG1	726	714
sample8_S8_R1_001	NNMT	106	104
sample8_S8_R1_001	OLFM1	356	345
sample8_S8_R1_001	PAEP	48	48
sample8_S8_R1_001	PRUNE2	45	45
sample8_S8_R1_001	S100P	1	1
sample8_S8_R1_001	SDHA	1007	980
sample8_S8_R1_001	SERPING1	1090	1065
sample8_S8_R1_001	SFRP4	3523	3256
sample8_S8_R1_001	SLC1A1	9	9
sample8_S8_R1_001	SPP1	69	67
sample8_S8_R1_001	TBP	256	253
sample8_S8_R1_001	TCN1	7	7
sample8_S8_R1_001	TSPAN8	2	2
sample8_S8_R1_001	unmatched	1031	520
sample1_S1_R1_001	ABCC3	627	617
sample1_S1_R1_001	ACADSB	385	376
sample1_S1_R1_001	ANXA2	27456	16242
sample1_S1_R1_001	ANXA4	7776	6297
sample1_S1_R1_001	AOX1	719	690
sample1_S1_R1_001	APOD	11	11
sample1_S1_R1_001	AQP3	1824	1742
sample1_S1_R1_001	ARG2	342	336
sample1_S1_R1_001	ARID5B	830	780
sample1_S1_R1_001	BCL6	410	402
sample1_S1_R1_001	C10orf10	1676	1626
sample1_S1_R1_001	C1R	3130	2595
sample1_S1_R1_001	C4BPA	1239	1126
sample1_S1_R1_001	CD55	6609	5944
sample1_S1_R1_001	CEBPD	3527	3098
sample1_S1_R1_001	CFD	766	754
sample1_S1_R1_001	CLDN4	6306	5907
sample1_S1_R1_001	COMP	5404	4722
sample1_S1_R1_001	CP	3685	3289
sample1_S1_R1_001	CRABP2	276	275
sample1_S1_R1_001	CYC1	1053	1012
sample1_S1_R1_001	DDX52	2302	2175
sample1_S1_R1_001	DEFB1	4087	3654
sample1_S1_R1_001	DKK1	229	223
sample1_S1_R1_001	DPP4	3659	3050
sample1_S1_R1_001	DYNLT3	2618	2497
sample1_S1_R1_001	EDN3	32	32
sample1_S1_R1_001	EDNRB	873	799
sample1_S1_R1_001	EFNA1	1619	1461
sample1_S1_R1_001	ENPEP	20	20
sample1_S1_R1_001	ERCC_00004	82	81
sample1_S1_R1_001	ERCC_00108	17	17
sample1_S1_R1_001	ERCC_00116	2	2
sample1_S1_R1_001	ERCC_00136	22	22
sample1_S1_R1_001	G0S2	633	620
sample1_S1_R1_001	GADD45A	1869	1649
sample1_S1_R1_001	GBP2	1747	1655
sample1_S1_R1_001	GNLY	17462	15019
sample1_S1_R1_001	GPX3	29416	21667
sample1_S1_R1_001	HABP2	408	398
sample1_S1_R1_001	HMBS	149	149
sample1_S1_R1_001	ID4	4512	4205
sample1_S1_R1_001	IDO1	3558	3156
sample1_S1_R1_001	IGFBP1	366	353
sample1_S1_R1_001	IL15	792	559
sample1_S1_R1_001	LAMB3	1643	1607
sample1_S1_R1_001	MAOA	2867	2595
sample1_S1_R1_001	MAP3K5	1460	1411
sample1_S1_R1_001	MMP7	653	635
sample1_S1_R1_001	MT1G	27393	19065
sample1_S1_R1_001	MT1H	6748	6232
sample1_S1_R1_001	NDRG1	2048	1983
sample1_S1_R1_001	NNMT	1722	1615
sample1_S1_R1_001	OLFM1	23	23
sample1_S1_R1_001	PAEP	141881	54867
sample1_S1_R1_001	PRUNE2	418	408
sample1_S1_R1_001	S100P	945	907
sample1_S1_R1_001	SDHA	989	965
sample1_S1_R1_001	SERPING1	9047	8134
sample1_S1_R1_001	SFRP4	404	397
sample1_S1_R1_001	SLC1A1	825	809
sample1_S1_R1_001	SPP1	11118	8919
sample1_S1_R1_001	TBP	254	252
sample1_S1_R1_001	TCN1	962	934
sample1_S1_R1_001	TSPAN8	2542	2297
sample1_S1_R1_001	unmatched	7887	5762
sample9_S9_R1_001	ABCC3	5	5
sample9_S9_R1_001	ACADSB	65	63
sample9_S9_R1_001	ANXA2	8199	6559
sample9_S9_R1_001	ANXA4	726	704
sample9_S9_R1_001	AOX1	2	2
sample9_S9_R1_001	APOD	1	1
sample9_S9_R1_001	AQP3	251	249
sample9_S9_R1_001	ARG2	10	10
sample9_S9_R1_001	ARID5B	148	145
sample9_S9_R1_001	BCL6	67	67
sample9_S9_R1_001	C10orf10	73	73
sample9_S9_R1_001	C1R	1050	946
sample9_S9_R1_001	C4BPA	5	5
sample9_S9_R1_001	CD55	128	128
sample9_S9_R1_001	CEBPD	758	723
sample9_S9_R1_001	CFD	35	34
sample9_S9_R1_001	CLDN4	463	458
sample9_S9_R1_001	COMP	0	0
sample9_S9_R1_001	CP	80	80
sample9_S9_R1_001	CRABP2	659	650
sample9_S9_R1_001	CYC1	991	958
sample9_S9_R1_001	DDX52	138	137
sample9_S9_R1_001	DEFB1	191	190
sample9_S9_R1_001	DKK1	9	9
sample9_S9_R1_001	DPP4	26	26
sample9_S9_R1_001	DYNLT3	415	414
sample9_S9_R1_001	EDN3	291	289
sample9_S9_R1_001	EDNRB	90	88
sample9_S9_R1_001	EFNA1	146	145
sample9_S9_R1_001	ENPEP	10	10
sample9_S9_R1_001	ERCC_00004	81	81
sample9_S9_R1_001	ERCC_00108	11	11
sample9_S9_R1_001	ERCC_00116	4	4
sample9_S9_R1_001	ERCC_00136	21	21
sample9_S9_R1_001	G0S2	38	38
sample9_S9_R1_001	GADD45A	140	137
sample9_S9_R1_001	GBP2	144	143
sample9_S9_R1_001	GNLY	1994	1939
sample9_S9_R1_001	GPX3	69	69
sample9_S9_R1_001	HABP2	13	12
sample9_S9_R1_001	HMBS	200	199
sample9_S9_R1_001	ID4	543	532
sample9_S9_R1_001	IDO1	703	669
sample9_S9_R1_001	IGFBP1	3	3
sample9_S9_R1_001	IL15	194	169
sample9_S9_R1_001	LAMB3	34	34
sample9_S9_R1_001	MAOA	109	107
sample9_S9_R1_001	MAP3K5	236	234
sample9_S9_R1_001	MMP7	401	397
sample9_S9_R1_001	MT1G	191	189
sample9_S9_R1_001	MT1H	12	12
sample9_S9_R1_001	NDRG1	512	507
sample9_S9_R1_001	NNMT	89	88
sample9_S9_R1_001	OLFM1	299	295
sample9_S9_R1_001	PAEP	211	209
sample9_S9_R1_001	PRUNE2	118	118
sample9_S9_R1_001	S100P	2	2
sample9_S9_R1_001	SDHA	856	839
sample9_S9_R1_001	SERPING1	780	767
sample9_S9_R1_001	SFRP4	3126	2898
sample9_S9_R1_001	SLC1A1	15	15
sample9_S9_R1_001	SPP1	625	608
sample9_S9_R1_001	TBP	338	334
sample9_S9_R1_001	TCN1	50	50
